お仕事No.,応募数 合計
2203557858,0.17342230547376986
2203551297,0.19887591384308156
2203527819,0.0
2203486895,0.8978488558041178
2203551081,0.3828581261803686
2203555584,0.36934362511026536
2203556202,0.1029975739403394
2203534757,0.7725782233958534
2203532206,0.6731417470921225
2203518070,0.005401146861506067
2203503994,0.1014663249691934
2203558004,0.11555975467965152
2203511308,0.39456901739828626
2203558601,0.08192131344439302
2203522634,0.0
2203522382,0.10186219381281168
2203553429,0.22642807898291548
2203555849,1.5104661729187108
2203554618,0.9762208228664855
2203559403,0.4798476435120447
2203551780,0.4634911249419289
2203558064,0.33214730515490887
2203559017,0.7007353227107186
2203530214,0.5013952145871854
2203530746,0.11283295200460955
2203507994,0.1347859601948818
2203530885,0.31250792956737294
2203482494,0.002772588722239781
2203536257,0.9306628485310207
2203546731,0.12365996684827181
2203533645,0.3624811883289174
2203537874,0.7237922746590355
2203557782,0.611572296963723
2203555209,0.5275250091534398
2203556255,0.033043516350026884
2203553218,0.3439981771920079
2203543500,0.3173025220720626
2203559911,0.31040012399397676
2203559956,0.13337590751184566
2203513724,0.6931471805599458
2203558951,0.26386135103372027
2203551094,0.46365656418545087
2203518814,0.0
2203533037,0.9791955412292289
2203525352,0.4717460763036074
2203551083,0.8439330452504618
2203553622,0.15269205034842437
2203559617,0.6685688177307898
2203528853,0.3663170192357173
2203554656,0.16367333426159175
2203546752,0.5630426141375673
2203558477,0.31078254561377217
2203530066,0.3152847491973176
2203540149,0.6221130299540591
2203556338,0.3285294145287954
2203552890,1.1823724685401285
2203551413,0.23862096043394293
2203544569,0.3534600525283931
2203554297,0.28524197699539333
2203557211,0.18559290931716588
2203536932,0.47189295017478117
2203527622,0.385864938436945
2203546779,0.6429053024971649
2203540825,0.4846582366908288
2203552535,1.2769391808427348
2203558187,0.3968099035092651
2203515643,0.3496184675882935
2203549475,0.40256797994187354
2203554640,0.8479868849249105
2203527230,0.3344468200328133
2203545672,0.07004320172813323
2203481309,0.0
2203550125,0.715085706678619
2203546661,0.08622430439952752
2203532642,0.01555495494431673
2203533374,2.0668900508442816
2203541237,0.9192391047366842
2203527571,0.2198176984652731
2203558974,0.19738719341794853
2203555345,0.13067175285350854
2203554840,0.4553523083800756
2203534697,0.0
2203555222,0.32449348801872363
2203533976,0.0
2203497088,0.0
2203548806,0.07976497595118506
2203559265,0.24244603731020511
2203526332,0.0
2203524544,0.35884119514226376
2203517293,0.11558129214598914
2203523348,0.0
2203557155,0.09456133857902918
2203506214,0.0
2203535407,0.030769818225936087
2203550029,0.0
2203509573,1.526008849848067
2203485325,0.21475721621546548
2203515100,1.229051083546871
2203518254,0.9333486167894215
2203532910,0.28541111250018025
2203555723,0.22326088053986834
2203551115,0.28192252901945547
2203542126,0.08464195454206579
2203542486,0.09804928115483237
2203539938,0.04786016246723432
2203532553,0.4648487437787596
2203527517,0.7974564498682823
2203528025,0.11882952695550061
2203556686,0.4476676151406939
2203549937,0.0
2203491048,0.01732867951399863
2203557529,0.12577812627608925
2203550041,0.14198351031754577
2203556227,0.22964563326711848
2203507585,0.01791759469228055
2203552726,0.7820424510347641
2203540079,0.32374023833242105
2203546275,0.04726951237555833
2203511633,1.526008849848067
2203557969,0.0318193099127795
2203559414,0.22960329159760262
2203542228,0.3181545558770149
2203558582,0.18101460933792166
2203551805,0.14746101061706535
2203546186,0.26645709522941663
2203559032,0.11700066467838047
2203550433,0.5472052735463094
2203552569,1.0184452160397603
2203548963,0.1349344634232365
2203528926,0.0031991408333535937
2203546403,0.1075906492961453
2203554859,0.3683882629251433
2203556427,0.349060331163294
2203526421,0.16913924748827389
2203557101,0.1116263177445341
2203554655,0.13923036407485892
2203529216,0.25822859477501653
2203541092,1.2234528567689795
2203545370,0.3991720166640073
2203557908,0.11697460999070501
2203556779,0.052941257251375495
2203508658,0.5566314152328471
2203559009,0.3007533998054872
2203540186,1.0035733987293072
2203546620,0.24358020289680268
2203504160,0.11558129214598914
2203558416,0.15472904296128337
2203502998,0.3003874546160026
2203556412,0.2660046108245819
2203556529,0.5209133837396086
2203502802,0.0
2203544056,0.33704281654727347
2203542530,0.0
2203554128,0.09643371797555167
2203498861,0.2995742693579866
2203509485,0.0
2203542038,0.004500955717921723
2203458135,0.1637972801680347
2203542161,0.44637358720788084
2203534226,0.010397207708399178
2203495656,0.0
2203557298,0.25653408720295345
2203531138,0.7965036300945737
2203529169,0.07896805467094437
2203517130,0.0
2203559206,1.197585344210456
2203554181,0.29303200617776176
2203558159,0.15830713334619878
2203543340,0.4105611506827562
2203558766,0.7088600726431453
2203551466,0.3830091414744299
2203559361,0.631520582931838
2203497513,0.40401957865509786
2203544565,0.03830202798984463
2203555910,0.3014106887983801
2203558107,0.18177159194260972
2203558577,0.13222794103095972
2203537207,0.0
2203546146,0.35125842023240084
2203546115,0.14973616953616736
2203452008,0.29092090642208074
2203558478,0.30842345443307584
2203508776,0.6032341131093829
2203558352,0.3964948788497047
2203556367,0.2986607340308809
2203552523,0.17991599704925354
2203534691,0.08854901013470348
2203474130,0.44202134810699584
2203552112,0.17330625923869836
2203557428,0.15024189495085474
2203524416,0.8778146166707812
2203490698,0.14220619898355014
2203553546,0.3994242650763054
2203542548,1.6412098470554382
2203559719,0.11842393587347262
2203554119,0.11463059027712585
2203541130,0.0
2203558231,0.10550846960277571
2203508885,0.3556847941533771
2203473932,0.6208514097771554
2203553012,0.2170870976284224
2203553475,0.2748128424885376
2203551706,0.2152167460857622
2203526783,0.46916162021328867
2203527027,0.33362934174142084
2203538180,0.13748548333887112
2203514606,0.38784192928350747
2203549671,0.2853230522443593
2203555989,0.08393308181044333
2203539918,0.0
2203543592,0.0
2203559014,0.120448047563762
2203534416,0.5194224633130758
2203554071,0.16583764354362074
2203537980,0.10638245859357795
2203517184,0.9077181280219648
2203557426,0.3628105207659308
2203513397,0.0
2203524082,0.005198603854199589
2203557936,0.43798750485200216
2203546232,0.00877986428709264
2203480513,0.16443026805719924
2203558426,0.2698991684600001
2203544789,0.31869948460143055
2203555150,0.5170410308593918
2203555111,0.18843180111002705
2203544291,0.0
2203495940,0.291312135776277
2203546727,0.0
2203557584,0.301623223748023
2203547861,0.0098276511492292
2203542610,0.3603238287443766
2203464350,0.006931471805599453
2203546565,0.025027999556927635
2203543353,0.02599301927099795
2203554004,0.19983737880859742
2203525507,0.1356488118574577
2203536050,0.3388878813991121
2203528775,1.350662188242748
2203502917,0.3719332119561523
2203558144,0.10143231961758074
2203557100,0.40523797994517496
2203557251,0.09623801511907065
2203555217,0.3556947681194157
2203548434,0.04821976557749084
2203558712,0.2810399788641733
2203559468,0.12843027357332923
2203557871,0.13472418714444662
2203544294,0.0
2203545900,0.3275964423703066
2203533460,0.55246164196013
2203509908,0.4151775180585492
2203548133,0.04475897358099113
2203557280,0.07803375194622689
2203508007,0.3218221159109145
2203547978,0.2953584654312186
2203559901,0.23888792980203227
2203518405,0.5566314152328471
2203468215,0.0
2203503544,0.6833388880298286
2203558788,0.4443633818488598
2203545107,0.020794415416798356
2203494361,0.08728976317195097
2203556150,0.18981495584077668
2203545479,1.1747014321832459
2203432844,0.5833106446870852
2203554076,0.16841295528043967
2203551025,0.4921753906286041
2203548974,0.07900199474357805
2203555241,0.3721506575659935
2203546220,0.31060384026484245
2203526130,1.5003988267847783
2203550132,0.5017822297245825
2203559781,0.7766911304266233
2203558750,0.7939063531874667
2203556775,0.22259579823751577
2203548082,0.0422729410342975
2203557526,0.0701464101097023
2203503938,0.42293805525571004
2203540949,0.046567838510685335
2203518511,0.006931471805599453
2203512492,0.13197223143001066
2203557188,0.4204179083823289
2203557663,0.8754223843833021
2203557849,0.18257828846227078
2203484080,0.09100032270494139
2203556497,0.09010913347279288
2203559007,0.1783712821531312
2203549191,0.47245190944516374
2203556155,0.29887967402259136
2203542834,0.5418123489588164
2203557052,0.26226240402893014
2203504962,0.05384924996933954
2203554245,0.4702324277215692
2203556193,0.0
2203559718,1.0681569498390808
2203559246,0.43674170542577867
2203544536,0.0
2203529333,0.3394728325287604
2203513630,0.43431860432485747
2203542967,1.4269909481448608
2203550055,0.2921259261879439
2203559653,0.19692414630383925
2203477647,0.27015686420728857
2203545208,0.15232196472272336
2203542608,0.39845298342841645
2203556375,0.2995934082687274
2203499291,0.4274938345689827
2203524551,0.11787182097560928
2203504585,0.3841192513423743
2203551575,0.282088632925565
2203534794,0.3659191980617912
2203542171,0.06658382338192627
2203552526,0.6157045413301796
2203554316,0.10036946140577983
2203525298,0.09287468869333215
2203498529,0.0536525952764716
2203544614,0.8529895310356187
2203556126,0.6136832563904878
2203527944,0.40398276905513375
2203494119,0.13827561098194133
2203524582,0.37493239686796637
2203544163,1.0506835986502037
2203559154,0.30679901838868795
2203547266,0.6584898215319486
2203544640,0.08142728763423325
2203557390,0.048085629748923255
2203532569,0.5142526315492879
2203481711,0.0
2203528924,0.03465735902799726
2203559903,0.4046790462694604
2203544617,0.2198176984652731
2203555829,0.35686146607204544
2203521590,0.052280496131136854
2203550934,0.05257495372027782
2203555371,0.2159285295178226
2203529183,0.08112122044689674
2203552536,0.839849797931866
2203516450,0.1329925854941406
2203506094,0.21404306958132902
2203550821,0.2356494315739826
2203540307,0.536613729891794
2203558439,0.23391665996361027
2203544894,0.5828868397240922
2203533931,0.07126507140723704
2203547845,0.2997744298557043
2203549753,0.0
2203472271,0.07859055804690637
2203552144,0.5837406633209561
2203535037,0.701256482722109
2203506169,0.03465735902799726
2203555575,0.377186656973169
2203521214,0.12708209019353223
2203558683,0.3169401641767038
2203552315,0.24427881463624979
2203557328,0.0793901957353074
2203556520,0.2216677326772085
2203556108,0.22126763756572587
2203545125,0.03806117134883773
2203541759,0.7754110771531991
2203553316,0.1450258427828096
2203558308,0.004959579476014852
2203558470,0.40691670504923244
2203551163,0.42521290040486037
2203557794,0.1790659418974694
2203540175,0.9435282412957129
2203539696,0.06964478814197546
2203537634,0.3029810260057679
2203546082,0.4428200160934399
2203542586,0.32080703708245084
2203557857,0.052610096808253404
2203534118,0.07168503795505089
2203558864,0.1975596562673227
2203507723,0.059654666872952754
2203537972,0.22233735134330815
2203490197,0.6940989299039062
2203548758,0.2776961973735014
2203555137,0.12392338539858577
2203553071,0.17677511609841662
2203507395,0.0
2203552123,0.1868486854211834
2203485490,0.0
2203556188,0.3362606432031993
2203558963,0.43644216196862673
2203553112,0.4271215304717129
2203552178,0.019356005054539452
2203553931,0.5241843718600938
2203553247,0.7408551988556017
2203520385,0.40516025096428976
2203543310,0.8003212411236399
2203522879,0.014157401200339865
2203548676,0.2616154840165365
2203552216,0.07491087593534876
2203526047,0.2572749973716643
2203556164,0.253791469493966
2203551363,0.2203495976592362
2203539341,0.0
2203513332,0.0
2203527481,0.7232661667017096
2203502342,0.0
2203531547,0.004158883083359671
2203521558,0.6323340003445499
2203498457,0.510044904177246
2203554485,0.6384032079943848
2203528718,0.20402501342068555
2203522572,0.2622116054031217
2203544140,0.04781718930400529
2203522904,0.003994953776974945
2203532277,0.9880269623463342
2203553084,0.7760441507424787
2203551733,0.4432163058317242
2203546659,0.16184139591246233
2203531800,0.07341453924833737
2203515449,0.006931471805599453
2203556679,0.21170209331189555
2203556047,0.5403177101088217
2203557080,0.28741157813357765
2203531751,1.154465533633564
2203507023,0.4783481715663651
2203546481,0.16381210785250283
2203512285,0.049011666713661334
2203507642,0.4342402916733477
2203518583,0.4268249044499878
2203555866,0.22885197019295211
2203531690,0.0
2203496659,0.14339516923696205
2203514677,0.0
2203558837,0.015595811562598769
2203557303,0.48303914767798006
2203554807,0.12419725969016898
2203557575,1.1552317782875223
2203557148,0.5143573195518281
2203554889,0.7468454627109326
2203503354,0.0
2203549095,0.38001290704606994
2203531757,0.2928491826184772
2203458370,0.5483097888577697
2203522178,0.03814567998642759
2203517754,0.6746368967369664
2203558202,0.16730729917042178
2203556891,0.2598281991629907
2203554765,0.146270673282669
2203553396,0.4525144875132556
2203522974,0.8056638495736033
2203525612,0.13098031192247656
2203520731,0.22321489109816106
2203556785,0.14431508260291573
2203550663,0.37073383992522485
2203531573,0.18314035939482318
2203509204,0.1975752600237026
2203553542,0.2868619880687933
2203558387,0.15864037140139023
2203496958,0.11701881599729237
2203558184,0.2953584654312186
2203537219,0.3125302522892701
2203549148,0.05950642552587727
2203551866,0.4346658480096918
2203548374,0.24935558964628193
2203546947,0.42977488196468544
2203541327,0.4836323206493666
2203555227,0.4128511712134194
2203498858,0.2995742693579866
2203531444,0.6613036202987607
2203477653,0.0
2203556878,0.10309423068486798
2203545011,0.49866196382618844
2203546476,0.0
2203539133,0.2700611143405921
2203559137,0.26694237395999976
2203549216,0.4925734111214505
2203556792,0.15774062982520515
2203559013,0.35447991118750577
2203527165,0.8820234912517328
2203557414,0.09241855878759596
2203555372,0.7891208840031882
2203474115,1.2858967877652088
2203474122,0.0
2203522054,0.3523689612660157
2203557107,0.13517568281300885
2203506131,0.3593377718217453
2203557724,0.5541499312359012
2203549359,0.07353353672336961
2203527309,0.37740895104704597
2203558840,0.08382129937423982
2203548227,0.19429670093359314
2203522015,1.0301738083399472
2203557607,0.11293281237081045
2203555889,0.05257495372027782
2203552557,0.41879859286132537
2203556141,0.5034481560789333
2203551701,0.3222791686899453
2203524314,0.012996509635498974
2203523734,0.0
2203535715,0.4111670857741289
2203526003,0.03465735902799726
2203493058,0.2558303140218299
2203486752,0.05586609221236902
2203516081,0.03545553368983501
2203553227,0.21862800715833242
2203500963,0.7953595906381885
2203553087,0.0602659357850794
2203555441,0.07948816786875997
2203553716,0.07221730696477949
2203552666,0.20976223556934306
2203552249,0.043384871679745876
2203549027,1.085952404873031
2203552288,0.9477856095999848
2203554341,0.2440371397255266
2203501899,0.0
2203530459,0.2953584654312186
2203559396,0.46914838705123496
2203549607,0.0
2203478970,0.16012686732197726
2203554916,0.22729347040815517
2203556215,0.06740850563672254
2203548098,1.2326836737597568
2203553052,0.30666054436207135
2203543578,0.05761981505930224
2203556638,0.8200144987857638
2203532502,0.2429255980630794
2203520295,0.9853441862358082
2203539469,0.765283545470429
2203523135,1.176581572327411
2203508812,0.0
2203531938,0.8003212411236399
2203550418,0.13052535428076173
2203503436,0.24309846230170862
2203536702,0.010986122886681098
2203553189,0.28229676327899034
2203539553,0.006931471805599453
2203559752,0.2970066115072743
2203529963,0.581552222174878
2203555446,0.37046534942627746
2203555684,0.07123781159425732
2203531844,0.006931471805599453
2203556432,0.1774994276142066
2203554707,0.1107386534933721
2203517848,0.1467521608642652
2203559630,0.13509836457093377
2203545475,0.04333299131281188
2203555682,0.3017298054855129
2203557009,0.3759188706313795
2203558023,0.3963217744178664
2203492549,0.0855993363975173
2203552960,0.5465503632783999
2203531990,0.09113124665238886
2203528735,0.0
2203553076,0.13489182767567898
2203508321,0.08143574706657569
2203526453,0.006931471805599453
2203531925,0.2402075518405632
2203531391,0.18336798203837038
2203522112,0.29276863959824356
2203558183,0.02369382119694676
2203555144,1.0694172935756554
2203558232,0.2198176984652731
2203534965,0.4109515582320501
2203536628,0.0521823436014232
2203542119,0.17876315862272688
2203558735,0.41313582770152635
2203544597,0.674869247268768
2203545956,0.0343967790223022
2203489879,0.4722721905967944
2203542706,0.2866912541714379
2203559850,0.0
2203523788,0.012707698310265662
2203505015,0.19045785387839625
2203558628,0.25111478012102517
2203559747,0.31511536979272675
2203557947,0.5379843406609887
2203525292,0.35208763611407007
2203502677,0.41114005538475573
2203559428,0.39414088967098837
2203537639,0.5135960299404914
2203545043,0.15280392119985986
2203544738,0.0
2203525452,0.6456587815339414
2203537516,0.4637210267800901
2203556424,0.36801990913599736
2203559366,0.2965037251062528
2203502515,0.41549917843773665
2203504524,0.6862157087543465
2203546067,1.128047678854915
2203551405,0.019639170115865114
2203489719,0.11427182446683007
2203554246,0.037088875328056756
2203556708,0.22334265262264555
2203518937,0.44283320911222984
2203499328,0.0069314718055994515
2203528732,0.0
2203554173,0.11071766994066579
2203558393,0.3089556979313578
2203559764,0.19032455631018286
2203555020,0.16319857160969115
2203516277,0.02346277213676011
2203532275,0.21392667447638794
2203542999,0.28394999394159065
2203523761,0.5343967940203649
2203535638,0.004235899436755221
2203552583,0.5627590767232792
2203531094,0.8176931382084078
2203529786,0.5678779777338321
2203514265,0.1732269678763612
2203502548,0.6476815440088446
2203542628,0.29921980541925114
2203525241,0.23013355345931205
2203559817,0.0820337088940755
2203556348,0.11991504262010239
2203557197,0.2805471058443173
2203515757,0.09619675635832302
2203503465,0.03078018966197833
2203443537,0.28403065323870835
2203521246,0.301031770760679
2203512819,0.08336137304111207
2203553110,0.4271215304717129
2203496536,0.11003039046815077
2203524405,0.34920810397114016
2203528720,0.01617343421306539
2203558691,0.04084878070714868
2203472274,0.07452598574847802
2203556692,0.16255809192207415
2203553695,0.14929204381119798
2203529942,0.025947678786548113
2203558490,0.45444744338656834
2203551563,0.3546236821827933
2203555726,0.7937490288043629
2203505877,0.48735129498477664
2203508947,0.0017328679513998633
2203510097,0.12392338539858577
2203527960,0.04664690735345056
2203524941,0.908204345080819
2203483515,0.3653316762505463
2203554466,0.3024396655199287
2203537768,0.4664302902517967
2203555574,0.4690391565726204
2203549584,0.6005852586456746
2203558405,0.26469397883753687
2203512813,0.006931471805599453
2203509649,1.7765296039814646
2203482488,0.4499616409662746
2203531551,0.17582833480203952
2203472323,0.21184369411799292
2203505640,0.09569053708744485
2203558019,0.09264641007032165
2203557924,0.17929290254435812
2203559508,0.07147770598035336
2203548411,0.7762071433167421
2203519620,0.03997413272521805
2203559815,0.14766293451489892
2203552763,0.4077303900636029
2203510540,0.0
2203541541,0.0
2203559417,0.2939695639359877
2203557065,0.020794415416798356
2203549808,0.13302345173683577
2203539875,0.0
2203557047,0.24264314604067644
2203549173,0.0
2203550096,0.31588632611677453
2203558812,0.548072496846229
2203555461,0.5185840084533396
2203544541,0.28085481016858904
2203539713,0.2198176984652731
2203543609,0.09335935287162851
2203504199,0.009704060527839233
2203518044,0.410843796058389
2203518255,1.0152466158720488
2203556022,0.3665810051030878
2203554788,0.35028274362305867
2203549718,0.25439505185964634
2203541978,0.42590059959250987
2203557137,0.0855333223803211
2203556168,0.08538509999714348
2203526320,0.013761833574190467
2203551763,0.07799035034080914
2203552314,0.45826070274674835
2203535492,0.34829702994984096
2203543315,0.0
2203550676,0.01939201326721933
2203555249,0.13323131461445473
2203552335,0.26259129784097296
2203551951,0.21414365134567784
2203558254,0.8300198267856033
2203556724,0.25865918831775914
2203557721,0.45438456780423464
2203545027,0.3732415162350703
2203537526,0.0
2203527184,0.4991726444412704
2203503073,0.4297011891958957
2203538264,0.06417987075281166
2203478595,0.4479706239386644
2203553933,0.2270609244546721
2203476403,0.6896814446571462
2203554096,0.2782244356618808
2203536972,1.1207965944159224
2203546363,0.1278143400411766
2203507836,0.47531706390589007
2203545422,0.06593228194479275
2203535654,0.0034657359027997266
2203543700,0.026157186857291372
2203558195,0.1193755855112387
2203532550,0.8564463187712394
2203537724,0.5334905119265061
2203506709,0.17560694647974637
2203553506,0.14201059361289362
2203548667,0.0
2203548101,0.0
2203511805,0.22607986182530918
2203540385,0.3373830683341488
2203520585,0.17438620196326693
2203536603,0.012130075659799042
2203502971,0.6080180866119452
2203534749,0.21716961307115046
2203556618,0.5677710061670885
2203556477,0.36438335279169615
2203555197,0.5363159983862384
2203537252,1.1230081288052427
2203502921,1.0169765334166119
2203508006,0.4932946959385917
2203556575,0.2203495976592362
2203556943,0.5418853517435028
2203558960,0.366781189703812
2203547657,0.37277502428017223
2203517909,0.9593608927858458
2203557451,0.2678845389569753
2203538478,0.0
2203521566,0.03340530417448122
2203527152,1.143522771438321
2203549987,0.1560686087267345
2203502958,0.3173837447789786
2203535218,0.16310682709728058
2203522503,0.5152230894949215
2203531763,0.016479184330021646
2203555761,0.2620791680958493
2203553653,0.3068065033080074
2203538193,0.9690893952241756
2203527724,0.26518772104603466
2203552935,0.08818256698959118
2203555099,0.11933577295717131
2203553601,0.2652876938788532
2203540128,0.014451858789480824
2203549112,0.057526005009991714
2203524532,0.54718649772986
2203552106,0.14086023229597555
2203554204,0.19544916995860553
2203539873,0.0
2203514892,0.09906532248047968
2203551188,0.4235796780629377
2203545471,0.19868973389253752
2203551355,0.19336895854121813
2203531736,0.916503508967159
2203520096,0.40806525115410147
2203543175,1.2292612664957874
2203501149,0.9005744311371825
2203532538,0.014648163848908132
2203511237,0.2198176984652731
2203556788,0.18051185842122208
2203555880,0.25163492187244413
2203501393,0.22634903911720375
2203532035,0.4352229258390735
2203558926,0.12236509376577245
2203541182,0.41416896091792
2203557456,0.5001146907465013
2203499509,0.0329357836044127
2203507154,0.7913924497226992
2203555762,0.2620791680958493
2203554757,0.011552453009332421
2203548829,0.2004966089001022
2203532273,0.7634502916647895
2203551553,0.0
2203515016,0.20935253187169134
2203540662,0.24981812580742296
2203527739,0.13542394315031606
2203544662,0.34135999865693245
2203544867,0.3507220618042007
2203500187,0.3597539658800345
2203547202,0.0399295062906535
2203525918,1.0322936004535446
2203525311,0.012966543402566654
2203531236,0.02995732273553991
2203556810,0.04158883083359671
2203557886,0.35831621748778025
2203525737,0.220659451942573
2203520183,0.39853636608558934
2203488057,0.8856554325905287
2203553868,0.5955648157376523
2203492271,0.7277406034822589
2203529107,0.014500496614953791
2203557755,0.28614589043671723
2203541444,0.4338150321112383
2203502883,0.06181691612774376
2203547284,0.21838323861082823
2203544233,0.3842210778446117
2203544669,0.25073305758863024
2203534002,0.4386774222630859
2203535778,0.28639152028746145
2203551711,0.3423333485735458
2203557590,0.3533071538458129
2203537679,0.3023647032993424
2203559799,0.15092194340530388
2203532791,0.10786295676706702
2203558162,0.04093653492475774
2203501421,0.5371265157187263
2203556703,0.15962222941149154
2203555247,0.2837462882725124
2203539871,0.0
2203558887,0.192208500185034
2203543027,0.2698991684600001
2203558994,0.14099561704561828
2203550827,0.051246421624204584
2203548726,0.10068382289625477
2203536293,0.36620470373932
2203555985,0.2861759796794812
2203528308,0.2486319680373227
2203549599,0.2634047771527205
2203556381,0.22772702032529646
2203502233,0.11814723372292141
2203556551,0.15533335335604437
2203547965,0.6931471805599458
2203531351,0.2948445870852358
2203491452,0.5420292773272248
2203510148,1.186304137507485
2203558419,0.1582196317731352
2203496307,0.0
2203542373,0.7924510835834613
2203529065,0.36997094268347497
2203486879,1.8761567515957347
2203558930,0.12872733353256127
2203543589,0.18135367988800824
2203510182,0.29241008938288465
2203511573,0.008056490116899472
2203554031,0.03157446956638845
2203553997,0.057542508514290755
2203557311,0.1921702821999521
2203553055,1.5342060441992964
2203515821,0.23544049234331374
2203512498,0.0
2203549847,0.0
2203557189,0.24531301838680572
2203549551,0.23145383132939895
2203534703,0.006931471805599453
2203558853,0.20852243964559988
2203555862,0.09483767764608558
2203539142,0.29584570305146124
2203555697,0.38774085835367095
2203523950,0.0994948078147904
2203538581,1.2281788400874143
2203558817,0.7658374327049919
2203540389,0.21233992351389777
2203554643,0.43324557044748924
2203556717,0.7696516780917959
2203508097,0.0452421868350175
2203546281,0.7032339327796641
2203558662,0.46365656418545087
2203530753,0.09892179446363566
2203494050,0.1970567152552294
2203530912,0.03635426853926194
2203516760,0.1255534528488114
2203498912,0.3177074959117763
2203554664,0.22291213259368842
2203506199,0.4793515194781173
2203557993,0.26075856466624225
2203549470,0.0768849146651573
2203541483,0.37266932938549663
2203552279,0.6439735704758042
2203557224,0.11664781556999733
2203505404,0.09188343996289666
2203549298,0.08612374563665862
2203488712,0.14951037177545115
2203552327,0.3251044942561656
2203554241,0.7279609312454696
2203541699,0.0
2203524807,0.17302850875916342
2203547140,0.15864818890549942
2203559822,0.6171677268024043
2203530935,1.212850442426141
2203554624,0.4321815620264963
2203541132,0.4001733773548041
2203501207,0.4597396891620174
2203514977,0.3400912446570674
2203536880,1.0789630881577883
2203541416,0.033760958819365014
2203536771,0.0
2203546059,0.0
2203559599,0.2177375499424875
2203557847,0.10814312327001456
2203556565,0.41985365070999703
2203558988,0.2849060762657681
2203545168,0.049937793493620625
2203554162,0.12711279765291064
2203542615,0.2722676417546894
2203451495,0.356389832550453
2203524163,0.28479370328553977
2203551102,0.2877903578155868
2203530437,0.6264816761330472
2203526167,0.0
2203524621,0.7551333236489681
2203496252,0.2414656146387213
2203553577,0.25271816341006337
2203472638,0.46572731117700256
2203527729,0.015920117803793078
2203556801,0.2529374858619912
2203532916,0.08086939822375103
2203556074,0.25653408720295345
2203552993,0.16727257368525564
2203525717,0.30381977282056666
2203558730,0.34591872749735086
2203491316,0.2272968549733651
2203539702,0.3042902466548746
2203535990,0.3391827709380498
2203526493,0.01791759469228055
2203540718,0.4519615610431354
2203520055,0.05001921884243953
2203550240,0.2533406071103452
2203490208,0.10634924069451383
2203511677,0.006065037829899521
2203491655,0.010593512767826486
2203550994,0.8749331693242194
2203529768,0.21058198777363504
2203531111,0.37487046586792416
2203556973,0.29844872407997747
2203512681,0.5159112767785045
2203530002,0.8059874653460959
2203540844,0.11535255019983952
2203529367,0.2782244356618808
2203526832,0.0813535160201069
2203542996,0.2698991684600001
2203531519,0.26032978502092485
2203559650,0.4326528857328518
2203550898,0.10028807565225352
2203502317,0.38489346964231497
2203537517,0.31734413768499103
2203519006,0.9851908055667598
2203540151,0.25073305758863024
2203553770,0.24376286362562127
2203547919,0.0
2203556440,0.5333472707659326
2203512410,1.1228991020601429
2203550551,0.47690352088657356
2203537281,0.4346658480096918
2203553373,0.1012111215587633
2203557998,0.08326252599899682
2203558629,0.3024282954855795
2203549062,0.4553481553341176
2203523061,0.06414999178524083
2203536893,0.14331851998333597
2203547772,0.17296676614355252
2203502399,0.28704430480135845
2203513576,0.626310758447427
2203539335,0.006931471805599453
2203526674,0.06475584575524569
2203529016,0.17302850875916342
2203556293,0.49907228925302455
2203557616,0.18370717534509284
2203556423,0.3372468246314184
2203532417,0.05315418958900376
2203559222,0.3148411404915105
2203508697,0.013458805330323976
2203477385,0.4433787856133805
2203500613,0.05750862670569212
2203507308,0.3554638020758778
2203540121,0.05583229681394598
2203550884,0.7889592407052259
2203555401,0.49144603479408844
2203536054,0.6136502335825135
2203557816,0.11091794320030238
2203556630,0.09014743398684401
2203504534,0.10332852907657543
2203553886,0.14123282184155828
2203554444,0.3585642660825299
2203534087,0.16100985436891066
2203556733,0.6692713305254966
2203555923,0.17253022490339745
2203559524,0.17062539158558748
2203557761,0.07324255207916755
2203558418,0.13119328053866086
2203534587,0.31267204529836506
2203555755,0.03376616979584877
2203516361,0.03916021021339503
2203558139,0.09733392730126895
2203542640,0.0
2203527600,0.32122160218839535
2203558800,0.25238952272006643
2203550581,0.5421524047698992
2203521123,0.05100961290646563
2203529202,0.06839052181524795
2203501958,0.08122503718342221
2203533628,0.37775266467585167
2203467525,0.1797314778915659
2203550681,0.22881188322887977
2203556808,0.09834184311735562
2203523620,0.0
2203530652,0.0
2203556437,0.15038141881546355
2203523367,0.2944925631146541
2203540822,0.02657064192146457
2203529358,0.1113802787215392
2203520176,0.0
2203558146,0.0
2203557612,0.1616159124479183
2203556238,0.26310203512684666
2203557882,0.08039957177685399
2203534491,0.697874271253612
2203506567,0.6530354101837967
2203551637,0.5342424854450613
2203555194,0.0519860385419959
2203507411,0.2239861056962817
2203550800,0.3300974491047136
2203556392,0.3681416442919524
2203520875,0.22424179879299996
2203557408,0.17288161757576567
2203510820,0.4120763439265083
2203502014,0.11107692814701066
2203545001,0.3734996727674158
2203551938,0.9271410918472752
2203558374,0.042199460492661434
2203558869,0.08595025038943321
2203526886,0.0392870404987233
2203508677,0.07749524521183776
2203552298,0.3165157273017416
2203552376,0.03604365338911715
2203540753,0.5488260099413249
2203533072,0.21529516258908785
2203549559,0.002772588722239781
2203504108,0.2040328236491095
2203533446,0.04158883083359671
2203553481,0.08839885057702362
2203558072,0.1902330984971866
